F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2011-是时候\001.孫燕姿 - 世說心語.flac ,82
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2011-是时候\002.孫燕姿 - 追.flac ,108
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2011-是时候\003.孫燕姿 - 當冬夜漸暖.flac ,139
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2011-是时候\004.孫燕姿 - 時光小偷.flac ,122
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2011-是时候\005.孫燕姿 - 空口言.flac ,139
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2011-是时候\006.孫燕姿 - 明天的記憶.flac ,79
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2011-是时候\007.孫燕姿 - 180度.flac ,93
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2011-是时候\008.孫燕姿 - 快瘋了.flac ,122
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2011-是时候\009.孫燕姿 - 愚人的國度.flac ,98
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2011-是时候\010.孫燕姿 - 是時侯.flac ,104
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2004-Stefanie\孙燕姿 - Bonus Track - 未知的精彩.flac ,121
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2004-Stefanie\孙燕姿 - Stefanie.flac ,82
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2004-Stefanie\孙燕姿 - 反过来走走.flac ,172
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2004-Stefanie\孙燕姿 - 同类.flac ,176
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2004-Stefanie\孙燕姿 - 听见.flac ,93
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2004-Stefanie\孙燕姿 - 奔.flac ,137
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2004-Stefanie\孙燕姿 - 慢慢来.flac ,116
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2004-Stefanie\孙燕姿 - 我也很想他.flac ,129
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2004-Stefanie\孙燕姿 - 我的爱.flac ,121
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2004-Stefanie\孙燕姿 - 祝你开心.flac ,100
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2004-Stefanie\孙燕姿 - 种.flac ,90
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2014-K卜勒\克卜勒.flac ,131
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2014-K卜勒\天使的指纹.flac ,129
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2014-K卜勒\尚好的青春.flac ,142
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2014-K卜勒\渴.flac ,164
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2017-跳舞的梵谷\01 风衣.flac ,125
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2017-跳舞的梵谷\02 我很愉快.flac ,93
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2017-跳舞的梵谷\03 跳舞的梵谷.flac ,125
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2017-跳舞的梵谷\05 天天年年.flac ,80
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2017-跳舞的梵谷\06 漂浮群岛.flac ,147
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2017-跳舞的梵谷\07 超人类.flac ,138
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2017-跳舞的梵谷\08 充氧期.flac ,128
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2017-跳舞的梵谷\09 平日快乐.flac ,71
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2017-跳舞的梵谷\10 极美.flac ,75
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-孙燕姿 同名专辑\孙燕姿 - E-Lover.flac ,89
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-孙燕姿 同名专辑\孙燕姿 - Leave Me Alone.flac ,173
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-孙燕姿 同名专辑\孙燕姿 - 和平.flac ,183
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-孙燕姿 同名专辑\孙燕姿 - 天黑黑.flac ,109
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-孙燕姿 同名专辑\孙燕姿 - 很好.flac ,77
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-孙燕姿 同名专辑\孙燕姿 - 浓眉毛.flac ,105
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-孙燕姿 同名专辑\孙燕姿 - 爱情证书.flac ,122
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-孙燕姿 同名专辑\孙燕姿 - 终于.flac ,113
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-孙燕姿 同名专辑\孙燕姿 - 自然.flac ,117
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-孙燕姿 同名专辑\孙燕姿 - 超快感.flac ,116
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-我要的幸福\02 我要的幸福.flac ,99
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-我要的幸福\03 壞天氣.flac ,175
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-我要的幸福\04 零缺點.flac ,107
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-我要的幸福\05 開始懂了.flac ,117
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-我要的幸福\06 中間地帶.flac ,183
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-我要的幸福\07 相信.flac ,127
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-我要的幸福\08 累贅.flac ,129
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-我要的幸福\09 難得一見.flac ,97
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-我要的幸福\10 害怕.flac ,139
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2000-我要的幸福\11 星期一 天氣晴 我離開你.flac ,146
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2001-风筝\孙燕姿 - 不是真的爱我.flac ,122
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2001-风筝\孙燕姿 - 任性.flac ,180
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2001-风筝\孙燕姿 - 爱情字典.flac ,139
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2001-风筝\孙燕姿 - 真的.flac ,101
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2001-风筝\孙燕姿 - 练习.flac ,208
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2001-风筝\孙燕姿 - 绿光.flac ,105
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2001-风筝\孙燕姿 - 逃亡.flac ,198
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2001-风筝\孙燕姿 - 随堂测验.flac ,127
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2002-离开\孙燕姿 - Leave.flac ,116
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2002-离开\孙燕姿 - 一样的夏天.flac ,177
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2002-离开\孙燕姿 - 不同.flac ,103
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2002-离开\孙燕姿 - 作战.flac ,153
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2002-离开\孙燕姿 - 懂事.flac ,100
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2002-离开\孙燕姿 - 我不爱.flac ,121
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2002-离开\孙燕姿 - 我想.flac ,129
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2002-离开\孙燕姿 - 爱从零开始.flac ,117
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2002-离开\孙燕姿 - 直来直往.flac ,167
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2002-离开\孙燕姿 - 眼神.flac ,128
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD1\孙燕姿 - The Moment.flac ,94
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD1\孙燕姿 - 不能和你一起.flac ,71
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD1\孙燕姿 - 太阳底下.flac ,106
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD1\孙燕姿 - 懒得去管.flac ,101
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD1\孙燕姿 - 遇见.flac ,91
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - Someone.flac ,100
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 任性.flac ,101
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 天黑黑.flac ,99
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 害怕.flac ,148
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 很好.flac ,77
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 我要的幸福.flac ,104
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 橄榄树.flac ,74
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 永远.flac ,140
